country_name,country_code,counterpart_area,Y_2004,y_2005,y_2006,y_2007,y_2008,y_2009,y_2010,y_2011,y_2012,y_2013,y_2014,y_2015,y_2016,y_2017,y_2018,y_2019,y_2020,y_2021,y_2022,y_2023,y_2024
Afghanistan,AFG,World,0,0,0,0,140.79,172.51,211.29,257.46,276.79,281.41,297.3,269.17,279.95,293.42,305.79,318.1,320.42,0,0,0,
Albania,ALB,World,86.54,67.71,72.02,72.88,55.53,51.46,46.74,38.15,35.21,32.07,31.31,37.16,36.51,36.62,40.35,40.54,45.95,50.94,50.49,56.78,
Algeria,DZA,World,194.28,331.24,1325.71,1804.56,2300.18,2014.31,2246.19,3024.94,3473.68,3717.64,3258.37,3102.89,2098.73,1710.49,1404.92,1152.46,944.06,624.15,866,952.92,
Angola,AGO,World,14.08,26.12,82.27,93.76,114.58,67.39,73.44,79.34,88.91,74.31,60.39,50.07,42.4,31.03,26.17,27.67,22.79,23.56,24.38,26.59,
Argentina,ARG,World,11.7,21.47,26.93,38.17,35.74,35.92,41.24,32.44,30.92,20.32,20.08,13.58,20.04,23.38,22.32,14.99,14.31,14.87,16.79,8.67,
Armenia,ARM,World,25.99,33.99,50.12,53.83,38.94,40.6,29.58,26.08,23.55,25.94,17.41,20.1,22.36,22.62,21.06,23.98,20.02,23.01,25.81,22.78,
Azerbaijan,AZE,World,49.03,51.88,88.65,108.89,143,117.12,87.97,133.04,103.87,141.68,126.56,57.44,49.74,45.51,40.38,42.74,47.18,52.98,74.22,94.61,
Bangladesh,BGD,World,16.35,15.27,19.23,24.52,24.79,40.76,42.07,33.99,43.73,55.75,63.25,71.03,77.65,65.45,56.05,52.33,58.69,50.45,34.78,21.55,
Belarus,BLR,World,16.29,21.44,16.28,33.39,20.2,25.6,17.71,23.33,23.98,16.81,12.64,10.91,13.13,18.48,18.46,23.06,17.87,20.23,19.88,22.12,
Belize,BLZ,World,5,6.97,10.79,10.09,13.02,16.55,16.72,18.6,24.15,32.25,37.85,34.16,29.2,23.31,21.83,20.15,22.79,28.94,32.84,31.37,
Benin,BEN,World,31.83,34.88,72.69,80.71,74.22,61.03,52.54,41.56,27.21,22.36,18.87,20.58,6.72,15.42,14.11,0,0,0,0,0,
Bhutan,BTN,World,66.29,71.19,75.62,87.25,110.35,113.27,107.22,73.76,65.86,60.89,64.14,52.26,47.17,44.54,37.23,44.17,44.08,32.18,26.13,20.02,
Bolivia,BOL,World,20.24,25.81,51.03,105.01,135.45,148.46,168.44,194.43,210.46,177.24,170.23,131.94,91.7,78.99,67.52,45.22,34.21,29.66,23.81,11.08,
Bosnia and Herzegovina,BIH,World,43.46,36.02,42.24,43.28,33.98,32.5,30.73,34.25,33.62,36.01,37,41.1,44.04,49.56,52.45,56.35,61.88,68.53,65.46,65.7,
Botswana,BWA,World,1097.61,1369.93,2191.31,2302.44,2033.1,529.66,436.39,337.42,303,324.9,334.2,339.46,338.9,432.44,375.26,394.48,308.23,240.39,213.66,228.78,
Brazil,BRA,World,23.99,28.56,44.18,75.63,73.69,84.69,81.9,87.12,84.71,74.17,65.28,65.6,67.19,68.87,67.18,62.75,64.74,63.37,56.03,58.48,
Burkina Faso,BFA,World,33.93,21.79,48.5,52.25,34.68,34.81,22.22,16.01,13.77,7.03,2.88,2.06,10.24,12.11,15.75,0,0,0,0,0,
Burundi,BDI,World,4.87,7.81,9.56,12.57,19.17,53.21,53.49,48.83,46.51,48.43,45.89,21.72,15.76,16.01,11.47,17.71,13.58,27.27,16.59,8.66,
Cabo Verde,CPV,World,30.02,36.52,48.56,62.78,57.73,54.91,43.19,32.51,23.38,24.15,27.58,26.86,31.17,29.19,28.98,34.36,30.32,31.35,29.06,32.83,
Cambodia,KHM,World,38.69,39.48,46.51,95.32,99.71,99.54,94.81,87.41,70.48,65.56,73.38,78.15,90.65,106.7,107.97,122.13,121.25,101.06,79.22,88.74,
Cameroon,CMR,World,7.76,12.53,50.76,95.02,109.01,113.54,114.89,104.85,88.25,67.75,55.58,48.84,28.64,32.19,31.78,29.13,27.29,28.31,34.33,31.91,
Central African Republic,CAF,World,13.72,13.87,12.62,8.93,12.36,38.25,29.32,30.03,30.6,34.64,41.25,32.66,36.34,52.21,47.86,43.22,50.35,44.99,38.87,46.98,
Chad,TCD,World,13.72,14.19,35.97,52.17,74.74,32.9,29.6,41.53,50.05,41.11,29.25,13.6,0.73,0.73,5.09,10.16,11.81,6.46,30.52,32.66,
China,CHN,World,250.07,288.81,328.59,406.18,505.49,533.75,387.2,304.74,290.98,260.01,217.56,255.32,219.09,189.11,161.51,152.44,144.31,125.79,135.08,142.53,
Colombia,COL,World,35.4,39.88,39.97,47.27,50.32,46.56,43.58,41.9,46.69,46.59,44.75,40.77,38.22,37.36,35.92,37.88,37.55,33.7,30.75,29.89,
Comoros,COM,World,34.18,29.83,31.98,40.89,40.79,52.62,52.48,56.61,77.33,122.14,125.17,159.73,91.13,114.48,74.54,74.63,96.56,93.69,78.3,85,
"Congo, Dem. Rep.",COD,World,2.05,1.23,1.36,1.45,0.59,7.35,21.21,22.78,28.12,26.13,25.31,20.28,12.44,11.95,11.4,18.37,10.53,37.82,45.07,46.12,
"Congo, Rep.",COG,World,1.82,11.72,27.64,41.35,73.96,75.31,159.66,177.27,155.31,125.17,86.29,32.96,10.91,5.38,6.22,11.97,14.12,10.28,10.88,9.49,
Costa Rica,CRI,World,33.65,35.66,44.54,48.91,42.98,52.4,56.75,46.3,47.91,42.78,36.57,33.21,29.63,27.91,26.44,29.99,23.46,20.56,22.11,33.89,
Cote d'Ivoire,CIV,World,12.75,11.38,13.18,17.51,17.37,21.93,30.97,33.74,41.16,43.05,45.67,41.41,44.85,0,0,0,0,0,0,0,
Djibouti,DJI,World,20.41,18.33,21.24,16.31,20.76,26.91,32.4,31.72,30.99,51.79,41.69,29.72,23.93,24.53,19.57,19.66,23.66,18.35,18.59,14.64,
Dominica,DMA,World,13.02,16.71,23.11,22.79,21.17,27.76,28.04,28.93,31.03,17.8,21.05,25.45,41.4,40.74,37.85,33.72,34.48,37.42,34.12,30.68,
Dominican Republic,DOM,World,10.57,24.9,24.68,28.33,25.4,30.2,28.7,27.25,16.1,19.62,18.51,19.7,21.68,23.33,24.22,25.28,26.74,29.91,30.1,29.75,
Ecuador,ECU,World,6.97,10.51,9.92,16.67,23.5,28.35,17.04,18.28,15.27,22.79,15.81,8.79,12.03,5.95,4.8,5.65,12.65,13.59,13.94,7.36,
"Egypt, Arab Rep.",EGY,World,47.73,69.95,82.44,90.66,99.78,95.81,97.25,50.15,37.27,34.64,34.58,31.06,33.54,42.43,41.55,38.28,29.04,26.93,19.71,19.72,
El Salvador,SLV,World,20.68,19.04,19.06,22.27,23.8,28.69,25.07,19.66,23.43,19.42,17.75,17.86,19.53,20.75,21.39,25.59,16.68,16.84,12.65,13.54,
Eritrea,ERI,World,4.57,3.69,2.87,3.61,5.61,8.57,11,10.97,13.4,14.14,16.72,16.57,18.15,17.37,20.44,24.6,0,0,0,0,
Eswatini,SWZ,World,69.79,46.88,78.43,155.63,156.63,182.14,74.44,57.82,85.84,101.17,128.67,121.88,73.76,64.53,57.52,52.81,56.99,48.55,36.25,38.63,
Ethiopia,ETH,World,22.79,16.88,39.06,49.75,30.57,33.22,30.75,32.96,21.99,18.78,20.8,18.76,12.95,11.64,13.36,9.85,9.41,5.14,3.89,6.09,
Fiji,FJI,World,183.17,106.16,83.95,132.76,46.75,53.38,65.07,73.42,71.58,70.98,63.91,61.56,64.85,67.13,58.18,56.94,52.82,60.75,52.09,46.24,
Gabon,GAB,World,10.92,16.95,25.68,24.13,77.42,73.51,59.88,68.39,73.22,62.6,53.67,36.57,14.93,14.92,19.39,19.08,17.94,16.65,17.7,19.07,
"Gambia, The",GMB,World,12.33,14.85,17,20.67,29.78,42.21,37.08,43.27,41.77,36.12,28.53,18.95,14.06,22.52,24.65,30.17,40.15,58.65,48.17,43.55,
Georgia,GEO,World,16.69,22.2,36.17,45.57,19.17,24.33,25.75,26.05,22.76,20.76,19.07,16.95,16.89,18.5,18.99,18.69,19.48,19.37,20.37,20.44,
Ghana,GHA,World,24.15,23.45,37.43,26.01,20,27.95,28.17,27.23,24.64,19.12,19.15,18.03,16.59,20.45,17.38,22.82,18.85,22.33,12.28,10.19,
Grenada,GRD,World,28.34,26.02,22.09,22.67,19.55,23.19,21.26,22.68,20.28,25.66,26.65,32.93,33.38,35.46,40.45,43.29,43.03,46.23,53.13,55.58,
Guatemala,GTM,World,42.44,38.64,35.85,32.65,33.66,35.13,39.55,37.98,43.56,41.57,37.56,38.01,43.33,50.57,51.84,60.11,75.8,79.56,80.79,84.02,
Guinea,GIN,World,3.48,3.13,1.47,1.42,1.74,12.84,9.31,29.6,57.09,50.88,53.45,32.51,37.92,41.02,47.94,38.96,36.41,45.04,41.07,35.27,
Guinea-Bissau,GNB,World,6.41,7.76,7.79,10.28,11.26,14.88,14.26,79.12,59.65,64.33,87.54,84.22,91.22,90.63,0,0,0,0,0,0,
Guyana,GUY,World,16.98,20.36,24.07,36.88,35.93,44.22,55.53,39.96,43.77,37.17,33.69,36.71,37.53,36.96,32.9,37.67,45.17,42.91,45.04,30.32,
Haiti,HTI,World,14.68,16.37,25.9,36.27,35.85,75.43,201.67,247.88,190.01,155.74,100.46,90.79,96.03,106.74,102.43,106.36,111.73,94.35,84.85,98.09,
Honduras,HND,World,31.91,45.23,66.26,84.57,70.87,55.02,67.41,63.01,49.78,43.78,46.89,49.18,50.04,53.81,51.97,58.88,73.49,69.29,66.54,58.84,
India,IND,World,105.46,112.24,110.39,134.21,111.85,107.16,102.52,89.09,75.86,69.33,70.56,73.42,78.97,80.1,76,82.03,103.73,103.56,91.42,96.24,
Indonesia,IDN,World,26.3,24.44,31.32,38.51,32.7,36.85,48.52,50.15,44.64,37.7,38.24,34.41,36.47,36.81,31.76,32.1,32.58,34.68,34.65,36.05,
"Iran, Islamic Rep.",IRN,World,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Iraq,IRQ,World,0,0,0,0,0,0,0,0,0,0,0,282.19,194.13,175.61,232.81,247.44,206.66,253.21,426.89,552.03,
Jamaica,JAM,World,28.33,32.92,28.68,17.85,16.99,18.67,17.63,15.97,14.01,14.11,17.57,20.73,23.5,25.93,20.15,25.1,27.84,30.21,28.61,31.72,
Jordan,JOR,World,42.23,42.79,50.37,53.35,64.54,85.07,80.77,69.26,48.25,60.1,66.5,64.73,57.32,51.78,45.59,45.92,44.52,45.55,44.06,42.69,
Kazakhstan,KAZ,World,27.91,16.12,25.7,18.32,18.62,21.16,23.73,23.59,20.82,16.45,18.49,18.16,18.14,19.31,19.67,18.18,22.07,21.31,21.79,22.04,
Kenya,KEN,World,21.97,27.67,35.96,44.29,37.43,44.84,48.63,42.47,48.27,47.9,46.56,37.98,35.87,27.18,25.97,26.07,21.81,23.03,19.18,17.11,
Kosovo,XKX,World,492.55,415.19,565.57,179.5,131.41,48.12,47.81,36.88,47.77,43.08,37.22,36.64,30.02,32.73,37.89,39.95,35.47,37.19,34.09,29.36,
Kyrgyz Republic,KGZ,World,22.04,27.14,31.48,40.88,33.76,38.48,41.77,33.41,34.23,32.84,26.87,23.03,24.7,26.78,26.41,28.68,32.39,32.87,28.71,32,
Lao PDR,LAO,World,8.44,7.85,9.38,11.29,11.74,11.33,12.46,10.9,11.28,9.27,9.38,9.17,6.7,7.36,6.07,5.73,8.92,10.03,8.24,8.7,
Lebanon,LBN,World,69.03,72.95,79.19,79.26,64.25,84.88,93.11,96.93,94.21,77.05,78.35,71.25,77.75,74.72,65.7,70.52,61.45,52.39,48.38,50.86,
Lesotho,LSO,World,64.84,77.91,100.15,146.28,138.78,195.98,188.56,111.1,110.54,114.61,118.55,104.71,68.13,43.72,49.78,48.89,42.03,43.54,42.63,48.1,
Liberia,LBR,World,0.49,0.64,1.72,3.16,5.09,20.13,105.53,113.02,117.86,111.11,73.22,66.96,61.67,52.41,28.69,23.45,23.32,37.91,31.49,0,
Madagascar,MDG,World,13.16,13.65,38.19,36.3,38.78,34.5,37.12,39.57,35.17,26.39,26.11,27.66,39.76,47.3,46.76,41.86,40.91,43.68,36.38,40.79,
Malawi,MWI,World,3.73,4.98,15.43,24.99,24.46,14.28,31.65,17.56,18.48,27.83,37.41,39.6,33.07,35.53,33.82,34.89,20.2,0,0,0,
Maldives,MDV,World,59.94,51.44,41.83,39.96,20.98,18.87,38.32,38.03,32.43,35.95,55.82,56.16,41.08,40.08,30.68,28.17,26.9,19.66,20.84,14.76,
Mali,MLI,World,26.01,26.87,61.03,59.26,52.54,73.11,55.13,47.42,43.69,37.48,24.44,16.65,9232.77,19475.86,0,0,0,0,0,0,
Mauritania,MRT,World,1.68,3.07,12.37,8.07,6.96,7.57,8.09,13.43,22.64,21.76,13.72,16.22,16.44,16.39,17.6,19.12,26.12,42.35,0,0,
Mauritius,MUS,World,48.95,37.61,37.13,32.11,27.4,31.48,32.81,28.24,28.48,28.17,30.72,41.35,47.56,56.3,56.55,59.57,58.79,58.24,44.16,37.67,
Mexico,MEX,World,30.57,33.96,34.41,34.79,38.39,39.87,38.61,42.43,38.58,35.74,35.96,33.01,32.68,30.32,29.3,29.64,32.28,34.54,34.35,35.97,
Moldova,MDA,World,22.24,26.92,29.57,39.63,44.9,39.84,36.36,37.67,47.27,45.46,36.86,28.83,35.48,40.23,41.11,41.92,47.8,43.19,46.01,51.26,
Mongolia,MNG,World,13.04,23.86,48.05,57.38,30.08,44.42,38.6,25.45,25.97,11.15,7.28,5.49,4.94,10.14,11.23,13.08,13.92,12.6,10.16,14.34,
Montenegro,MNE,World,0,0,0,53.01,29,24.3,12.35,7.11,7.43,7.91,9.8,10.22,12.64,14.01,14.87,18.1,20.59,20.99,23.36,18.26,
Morocco,MAR,World,96.74,100.71,115.18,118.85,107.85,95.14,86.71,67.29,50.52,47.67,46.76,50.98,52.49,50.99,48.26,47.78,54.54,54.27,49.74,52.45,
Mozambique,MOZ,World,19.37,18.03,24.72,26.82,26.08,27.59,20.17,19.26,14.97,11.58,9.35,6.79,4.78,7.31,6.23,7.18,6.95,6.03,4.57,5.44,
Myanmar,MMR,World,8.89,10.9,16.6,38.45,41.64,55.44,57.35,64.81,63.23,86.39,44.86,45,48.35,48.35,52.61,52.07,57.21,65.47,65.26,76.79,
Nepal,NPL,World,43.63,47.18,56.88,55.74,66.49,73.35,77.6,94.94,113.11,132.03,151.56,191.78,197.94,184.87,146.6,129.02,140.22,104.1,96.52,119.75,
Nicaragua,NIC,World,13.11,14.52,22,26.82,24.18,26.56,25.64,23.84,20.61,19.43,20.76,21.65,20.07,21.67,17.39,17.61,23.34,27.75,29.56,35.92,
Niger,NER,World,12.65,12.78,48.76,54.37,74.36,52.49,49.57,30.41,56.87,58.85,63.99,46.62,49.75,40.52,0,0,0,0,0,0,
Nigeria,NGA,World,36.93,84.03,241.82,263.46,259.57,186.31,110.95,95.64,111.58,100.57,73.37,62.82,62.27,60.8,61.68,48.34,43.05,43.33,35.71,32.64,
North Macedonia,MKD,World,35.14,45.01,57.37,54.43,49.11,43.98,44.51,44.74,44.89,43.27,44.29,37.49,37.4,33.24,38.14,41.09,40.54,37.98,35.4,39.76,
Pakistan,PAK,World,28.74,31.66,33.97,36.83,17.74,24.16,27.11,27.8,21.57,12.97,22.21,29.16,29.32,19.81,11.69,14.94,15.46,17.43,7.77,10.52,
Papua New Guinea,PNG,World,37.3,40.02,81.36,136.3,138.34,147.37,51.65,34.35,26.81,13.08,11.28,8.52,8.6,10.07,12.48,12.32,14.88,16.44,20.31,25.18,
Paraguay,PRY,World,15.83,15.62,17.8,22.97,22.83,27.48,25.84,31.04,30.08,35.61,40.45,34.33,39.93,46.21,44.79,43.73,44.38,43.5,38.41,37.84,
Peru,PER,World,39.9,48.03,59.53,86.18,90.02,88.88,104.88,108.7,104.12,103.48,92.04,91.68,88.79,94.41,90.36,106.52,101.93,90.54,81.44,79.27,
Philippines,PHL,World,26.54,31.52,39.88,57.05,64.46,79.05,95.45,113.92,120.87,125.69,103.08,105.77,107.82,111.51,100.25,105.01,111.79,102.2,86.42,85.46,
Rwanda,RWA,World,18.83,16.83,88.05,126.6,82.82,91.69,65.38,49.13,26.15,28.27,32.48,26.59,23.47,23.23,23.85,22.48,20.99,20.04,17.81,16.11,
Samoa,WSM,World,48.8,45.69,45.88,48.09,39.52,57.13,53.23,34.76,30.35,27.56,21.02,24.07,20.01,26.13,36.41,40.76,58.05,58.28,68.23,103.37,
Sao Tome and Principe,STP,World,5.4,7.96,9.72,23.67,46.53,42.46,26.6,22.69,26.19,30.39,28.37,30.62,25.85,22.19,17.56,17.02,23.77,22.64,15.29,10.18,
Senegal,SEN,World,34.71,30.71,68.9,64.2,56.2,57.06,44.03,33.52,29.28,27.54,18.94,19.2,14.32,12.5,13.45,0,0,0,0,0,
Serbia,SRB,World,0,0,59.76,54.23,37.64,45.06,40.45,49.29,41.91,43.3,37.52,37.5,38.54,38.48,41.46,46.7,43.59,45.22,46.49,56.26,
Sierra Leone,SLE,World,7.43,9.45,12.03,39.3,34.74,47.26,43.92,41.8,35.8,38.05,41.92,37.16,30.61,30.6,27.34,27.47,32.24,37.36,26.02,20.81,
Solomon Islands,SLB,World,44.43,56.65,59.67,67.59,53.22,84.66,115.2,160.1,218.93,260.59,270.33,257.43,199.52,177.94,194.56,187.11,204.9,154.81,138.6,130.36,
Somalia,SOM,World,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
South Africa,ZAF,World,33.45,45.75,44.16,45.25,45.87,47.02,38.01,39.37,34.26,35.08,32.88,35.94,32.79,28.98,28.66,28.87,31.36,33.99,35.27,37.71,
South Asia,SAS,World,75.44,81.19,84.43,104.08,85.56,85.19,83.55,74.49,64.91,60.43,62.9,66.09,69.5,68.01,62.42,66.61,81.36,78.54,67.36,70.28,
Sri Lanka,LKA,World,19.01,24.2,23.93,24.77,15.69,27.47,33.19,26.16,19.88,19.06,19.42,16.63,12.9,15.68,13.07,13.62,9.96,5.34,3.23,7.14,
St. Lucia,LCA,World,36.54,27.53,35.81,31.96,17.04,39.83,35.27,46.82,53.61,40.1,47.97,59.92,56.2,51.74,46.44,40.83,31.53,48.52,42.79,39.06,
St. Vincent and the Grenadines,VCT,World,32.8,27.52,32.32,43.07,36.6,35.92,38.09,29.36,38.15,42.8,45.55,46.85,56.3,53.69,53.16,57.36,51.85,61.72,57.83,44.64,
Sudan,SDN,World,7.27,10.57,8.93,6.89,6.8,5.12,4.59,0.9,0.87,0.85,0.87,0.96,0.86,0.85,0,0,0,0,0,0,
Suriname,SUR,World,0,0,0,0,0,0,0,0,0,0,0,12.89,12.86,13.57,16.4,16.49,15.05,23.97,28.48,33.26,
Syrian Arab Republic,SYR,World,0,0,0,0,317.33,306.51,369.93,0,0,0,0,0,0,0,0,0,0,0,0,0,
Tajikistan,TJK,World,14.75,16.91,19.21,6.3,6.54,9.61,11.33,13.57,13.61,13.59,9.97,9.61,12.6,22.02,21.1,22.11,32.42,37.91,57.22,52.48,
Tanzania,TZA,World,26.57,24.29,54.87,57.07,47.25,44.64,43.69,36.65,33.63,33.39,27.04,22.47,22.37,27.47,22.57,0,0,0,0,0,
Thailand,THA,World,85.3,88.96,106.81,138.47,166.41,171.03,160.62,148.81,120.16,108.75,106.93,127.26,131.11,131.9,119.49,133.05,138.14,125.07,107.73,115.93,
Timor-Leste,TLS,World,,,,,,,,,1162.03,767.64,298.61,375,347.25,437.22,426.37,322.62,283.23,335.51,286.79,254.4,
Togo,TGO,World,19.45,11.35,20.86,22.26,35.49,40.75,55.62,122.55,58.4,54.4,49.31,52.06,62.8,55.12,45.22,0,0,0,0,0,
Tonga,TON,World,58.57,52.64,52.36,67.35,70.49,83.3,68.03,74.94,76.97,77.93,81.04,84.69,101.2,102.82,115.05,117.04,153.64,161.79,178.9,201.84,
Tunisia,TUN,World,20.01,24.6,35.98,37.93,41.03,48.29,41.76,32.61,32.89,28.36,26.8,26.49,20.46,17.9,15.75,19.37,22.98,20.19,19.36,21.95,
Turkiye,TUR,World,22.51,29.45,29.08,28.47,25.02,26.22,27.15,27.48,33.72,32.57,30.76,27.65,26.29,24.06,21.79,25.46,21.78,25.48,28.11,28.18,
Turkmenistan,TKM,World,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Uganda,UGA,World,27.31,30.14,139.22,154.85,100.33,108.37,90.97,80.23,83.87,38.99,38.33,30.39,30.71,31.86,27.24,22.77,22.33,21.69,17.46,19.25,
Ukraine,UKR,World,30.26,55.24,41.2,40.19,31.69,25.17,27.77,23.19,18.35,13.89,5.9,11.22,13.36,15.12,16.99,20.13,21.84,22.6,19.88,22.94,
Uzbekistan,UZB,World,0,0,0,0,0,0,0,0,0,220.2,200.35,181.59,174.78,171.75,153.82,127.07,103.54,86.54,73.01,58.4,
Vanuatu,VUT,World,40.16,66.96,94.64,93.53,77.4,96.94,90.84,97.39,100.01,113.08,90.52,104.82,91.11,98.43,104.56,120.44,139.48,139.44,137.78,136.78,
Viet Nam,VNM,World,40.76,49.57,72.48,102.65,91.24,51.27,28.71,25.86,41.95,39.68,46.26,34.97,40.79,45.04,49.61,64.34,73.72,78.63,59.42,65.5,
"Yemen, Rep.",YEM,World,101.51,112.14,132.04,126.06,130.97,102.85,91.36,70.48,81.17,69.57,56.42,19.77,12.42,12.8,42.4,23.44,13.62,23.4,18.26,0,
Zambia,ZMB,World,4.47,10.42,31.92,39.72,37.25,51.91,48.41,44.66,49.11,40.12,31.81,24.05,14.9,8.76,6.36,4.93,4.07,10.22,10.48,10.93,
Zimbabwe,ZWE,World,4.46,2.4,3.31,2.64,1.35,13.35,10.82,8.93,6.47,5.64,4.35,4.47,3.53,2.33,0.69,1.23,0.27,6.07,4.32,0.77,
